race,gender,total_arrests
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,4
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,1
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,2
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,3
Black,Female,0
Black,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,2
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,2
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,5
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,3
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,2
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Mixed Race (Non-Hispanic),Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,3
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,1
Mixed Race (Non-Hispanic),Female,2
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,2
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,1
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,8
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,2
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,1
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,1
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,5
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,3
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,3
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,1
Non-Black / Non-Hispanic,Male,0
Black,Male,4
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Male,0
Black,Male,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Male,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Male,1
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Black,Male,1
Black,Male,1
Black,Female,0
Black,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,2
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,3
